0,0.0,0.0,0.3793103448275862,0.09655172413793103,0.6758620689655173,0.013793103448275862,0.7379310344827587,-0.15172413793103448,0.6896551724137931,-0.27586206896551724,0.8413793103448276,-0.496551724137931,1.0,-0.2,0.8551724137931035,0.0,0.7517241379310344,0.013793103448275862,0.6689655172413793,-0.6068965517241379,0.8068965517241379,-0.23448275862068965,0.6551724137931034,-0.034482758620689655,0.5724137931034483,-0.05517241379310345,0.4689655172413793,-0.6,0.5655172413793104,-0.2206896551724138,0.4413793103448276,-0.06206896551724138,0.3931034482758621,-0.1310344827586207,0.27586206896551724,-0.5310344827586206,0.32413793103448274,-0.1793103448275862,0.2482758620689655,-0.08275862068965517,0.2206896551724138,-0.1724137931034483
0,0.0,0.0,0.45185185185185184,0.02962962962962963,0.7555555555555555,-0.05185185185185185,0.8148148148148148,-0.16296296296296298,0.8074074074074075,-0.17777777777777778,0.8740740740740741,-0.674074074074074,1.0,-0.2222222222222222,0.8592592592592593,0.02962962962962963,0.7481481481481481,0.044444444444444446,0.5777777777777777,-0.7407407407407407,0.7037037037037037,-0.2,0.5851851851851851,0.02962962962962963,0.5111111111111111,-0.014814814814814815,0.2814814814814815,-0.6888888888888889,0.37777777777777777,-0.14074074074074075,0.31851851851851853,0.014814814814814815,0.28888888888888886,-0.0962962962962963,0.0,-0.5703703703703704,0.0962962962962963,-0.1259259259259259,0.0962962962962963,-0.014814814814814815,0.08148148148148149,-0.11851851851851852
0,0.0,0.0,0.4161849710982659,0.03468208092485549,0.7167630057803468,-0.011560693641618497,0.8670520231213873,-0.05202312138728324,0.9421965317919075,-0.046242774566473986,0.861271676300578,-0.5086705202312138,1.0,-0.07514450867052024,0.8670520231213873,0.12716763005780346,0.7630057803468208,0.11560693641618497,0.6184971098265896,-0.5664739884393064,0.7341040462427746,-0.05202312138728324,0.6127167630057804,0.1329479768786127,0.5375722543352601,0.06936416184971098,0.3583815028901734,-0.5144508670520231,0.4393063583815029,-0.005780346820809248,0.3699421965317919,0.10982658959537572,0.34104046242774566,0.0,0.10982658959537572,-0.42196531791907516,0.1907514450867052,-0.011560693641618497,0.18497109826589594,0.07514450867052024,0.17341040462427745,-0.023121387283236993
0,0.0,0.0,0.3795620437956204,-0.24817518248175183,0.5912408759124088,-0.583941605839416,0.6715328467153284,-0.7956204379562044,0.656934306569343,-1.0,0.08759124087591241,-0.9416058394160584,0.5474452554744526,-0.49635036496350365,0.6715328467153284,-0.22627737226277372,0.583941605839416,-0.1897810218978102,-0.21897810218978103,-0.7153284671532847,0.35036496350364965,-0.16058394160583941,0.45255474452554745,-0.021897810218978103,0.3357664233576642,-0.10948905109489052,-0.38686131386861317,-0.40875912408759124,0.145985401459854,0.08029197080291971,0.26277372262773724,0.10948905109489052,0.16058394160583941,-0.021897810218978103,-0.48175182481751827,-0.10948905109489052,-0.06569343065693431,0.24817518248175183,0.058394160583941604,0.25547445255474455,-0.0072992700729927005,0.13138686131386862
0,0.0,0.0,0.32061068702290074,0.1450381679389313,0.648854961832061,0.16793893129770993,0.6412213740458015,0.030534351145038167,0.48091603053435117,-0.11450381679389313,1.0,-0.5190839694656488,0.7404580152671756,-0.19083969465648856,0.5038167938931297,0.015267175572519083,0.44274809160305345,-0.007633587786259542,0.7404580152671756,-0.7633587786259542,0.4580152671755725,-0.3816793893129771,0.2900763358778626,-0.1297709923664122,0.3282442748091603,-0.1450381679389313,0.42748091603053434,-0.8702290076335878,0.15267175572519084,-0.48091603053435117,0.061068702290076333,-0.22137404580152673,0.12213740458015267,-0.2366412213740458,0.10687022900763359,-0.8931297709923665,-0.10687022900763359,-0.5725190839694656,-0.13740458015267176,-0.31297709923664124,-0.04580152671755725,-0.2824427480916031
0,0.0,0.0,0.3284671532846715,-0.29927007299270075,0.5620437956204379,-0.5328467153284672,0.708029197080292,-0.48905109489051096,0.7591240875912408,-0.3722627737226277,0.15328467153284672,-1.0,0.656934306569343,-0.46715328467153283,0.7372262773722628,-0.24087591240875914,0.6277372262773723,-0.23357664233576642,-0.1678832116788321,-0.7445255474452555,0.4306569343065693,-0.11678832116788321,0.49635036496350365,-0.043795620437956206,0.3795620437956204,-0.15328467153284672,-0.35036496350364965,-0.38686131386861317,0.24087591240875914,0.16058394160583941,0.29927007299270075,0.13138686131386862,0.16058394160583941,-0.0364963503649635,-0.44525547445255476,-0.051094890510948905,0.0364963503649635,0.34306569343065696,0.08759124087591241,0.291970802919708,-0.029197080291970802,0.1386861313868613
0,0.0,0.0,0.21428571428571427,0.4489795918367347,0.42857142857142855,0.6938775510204082,0.32653061224489793,0.6224489795918368,0.1326530612244898,0.3979591836734694,1.0,0.04081632653061224,0.15306122448979592,0.40816326530612246,-0.05102040816326531,0.4897959183673469,0.061224489795918366,0.3979591836734694,0.7959183673469388,-0.42857142857142855,-0.08163265306122448,0.061224489795918366,-0.14285714285714285,0.17346938775510204,0.061224489795918366,0.04081632653061224,0.4897959183673469,-0.7244897959183674,-0.336734693877551,-0.24489795918367346,-0.3469387755102041,-0.09183673469387756,-0.12244897959183673,-0.16326530612244897,0.17346938775510204,-0.8979591836734694,-0.4387755102040816,-0.5612244897959183,-0.4897959183673469,-0.3469387755102041,-0.336734693877551,-0.32653061224489793
0,0.0,0.0,0.23943661971830985,0.14084507042253522,0.49295774647887325,0.16901408450704225,0.49295774647887325,-0.014084507042253521,0.36619718309859156,-0.18309859154929578,1.0,-0.323943661971831,0.6197183098591549,-0.2535211267605634,0.352112676056338,-0.15492957746478872,0.2535211267605634,-0.09859154929577464,0.8309859154929577,-0.6338028169014085,0.39436619718309857,-0.5070422535211268,0.18309859154929578,-0.30985915492957744,0.18309859154929578,-0.22535211267605634,0.5774647887323944,-0.8309859154929577,0.16901408450704225,-0.647887323943662,0.028169014084507043,-0.43661971830985913,0.07042253521126761,-0.3380281690140845,0.30985915492957744,-0.9295774647887324,0.014084507042253521,-0.7605633802816901,-0.09859154929577464,-0.5352112676056338,-0.056338028169014086,-0.4225352112676056
0,0.0,0.0,0.0,-0.1414141414141414,-0.04040404040404041,-0.30303030303030304,-0.20202020202020202,-0.45454545454545453,-0.35353535353535354,-0.5555555555555556,0.050505050505050504,-0.9090909090909091,-0.35353535353535354,-0.7777777777777778,-0.37373737373737376,-0.5656565656565656,-0.29292929292929293,-0.5151515151515151,-0.020202020202020204,-1.0,-0.5454545454545454,-0.797979797979798,-0.5454545454545454,-0.5858585858585859,-0.4444444444444444,-0.5555555555555556,-0.1111111111111111,-0.9696969696969697,-0.6060606060606061,-0.7676767676767676,-0.5656565656565656,-0.5656565656565656,-0.4444444444444444,-0.5454545454545454,-0.1919191919191919,-0.8787878787878788,-0.5757575757575758,-0.7070707070707071,-0.5454545454545454,-0.5151515151515151,-0.43434343434343436,-0.47474747474747475
0,0.0,0.0,-0.19480519480519481,-0.16883116883116883,-0.35064935064935066,-0.4025974025974026,-0.5194805194805194,-0.5714285714285714,-0.6623376623376623,-0.6623376623376623,-0.025974025974025976,-0.987012987012987,-0.4025974025974026,-1.0,-0.6363636363636364,-0.8831168831168831,-0.8051948051948052,-0.7662337662337663,0.07792207792207792,-0.948051948051948,-0.3116883116883117,-0.9090909090909091,-0.5844155844155844,-0.7792207792207793,-0.7792207792207793,-0.6493506493506493,0.12987012987012986,-0.7922077922077922,-0.2727272727272727,-0.6623376623376623,-0.42857142857142855,-0.4805194805194805,-0.5064935064935064,-0.33766233766233766,0.15584415584415584,-0.5714285714285714,-0.16883116883116883,-0.45454545454545453,-0.2857142857142857,-0.33766233766233766,-0.35064935064935066,-0.22077922077922077
0,0.0,0.0,0.38095238095238093,-0.23809523809523808,0.5952380952380952,-0.4523809523809524,0.6507936507936508,-0.5476190476190477,0.6349206349206349,-0.5555555555555556,0.373015873015873,-1.0,0.7142857142857143,-0.6587301587301587,0.746031746031746,-0.3968253968253968,0.6507936507936508,-0.35714285714285715,0.11904761904761904,-0.8968253968253969,0.5079365079365079,-0.4523809523809524,0.5396825396825397,-0.24603174603174602,0.4444444444444444,-0.2777777777777778,-0.07142857142857142,-0.6746031746031746,0.30952380952380953,-0.24603174603174602,0.3412698412698413,-0.1111111111111111,0.23809523809523808,-0.1984126984126984,-0.20634920634920634,-0.42063492063492064,0.11904761904761904,-0.09523809523809523,0.16666666666666666,-0.023809523809523808,0.0873015873015873,-0.10317460317460317
0,0.0,0.0,0.16666666666666666,-0.27976190476190477,0.4642857142857143,-0.48214285714285715,0.7678571428571429,-0.5238095238095238,0.9464285714285714,-0.5059523809523809,0.5416666666666666,-0.7380952380952381,1.0,-0.5476190476190477,0.9047619047619048,-0.3869047619047619,0.7738095238095238,-0.38095238095238093,0.5178571428571429,-0.6309523809523809,0.9821428571428571,-0.3630952380952381,0.8511904761904762,-0.23214285714285715,0.7261904761904762,-0.2619047619047619,0.5,-0.44642857142857145,0.8928571428571429,-0.15476190476190477,0.7559523809523809,-0.07142857142857142,0.6309523809523809,-0.125,0.4880952380952381,-0.23809523809523808,0.7916666666666666,0.005952380952380952,0.6666666666666666,0.07142857142857142,0.5595238095238095,0.011904761904761904
0,0.0,0.0,0.18269230769230768,0.27884615384615385,0.34615384615384615,0.3942307692307692,0.21153846153846154,0.25,0.038461538461538464,0.08653846153846154,0.6923076923076923,-0.4423076923076923,0.009615384615384616,-0.27884615384615385,-0.18269230769230768,-0.028846153846153848,-0.125,0.04807692307692308,0.5192307692307693,-0.7788461538461539,-0.25,-0.5288461538461539,-0.36538461538461536,-0.18269230769230768,-0.23076923076923078,-0.09615384615384616,0.28846153846153844,-0.9519230769230769,-0.41346153846153844,-0.6346153846153846,-0.4423076923076923,-0.3173076923076923,-0.2980769230769231,-0.25961538461538464,0.057692307692307696,-1.0,-0.4326923076923077,-0.7692307692307693,-0.46153846153846156,-0.5096153846153846,-0.34615384615384615,-0.4423076923076923
0,0.0,0.0,0.45,0.0625,0.7625,0.175,0.7625,0.3625,0.6375,0.4875,1.0,-0.5,0.9375,0.125,0.8125,0.4375,0.725,0.4875,0.5875,-0.6,0.425,0.275,0.3875,0.4625,0.4,0.3125,0.15,-0.55,0.025,0.2375,0.0875,0.3375,0.15,0.15,-0.2375,-0.4375,-0.275,0.1875,-0.2,0.275,-0.1375,0.15
0,0.0,0.0,0.2974683544303797,-0.10759493670886076,0.6012658227848101,-0.13924050632911392,0.8291139240506329,-0.05063291139240506,0.9050632911392406,0.056962025316455694,0.7151898734177216,-0.44936708860759494,1.0,-0.08227848101265822,0.9050632911392406,0.06329113924050633,0.7974683544303798,0.0379746835443038,0.5632911392405063,-0.3860759493670886,0.8544303797468354,0.0759493670886076,0.7215189873417721,0.16455696202531644,0.6265822784810127,0.08860759493670886,0.41139240506329117,-0.25316455696202533,0.6455696202531646,0.20253164556962025,0.5253164556962026,0.22151898734177214,0.45569620253164556,0.12025316455696203,0.26582278481012656,-0.08860759493670886,0.47468354430379744,0.25949367088607594,0.3924050632911392,0.25949367088607594,0.31645569620253167,0.16455696202531644
0,0.0,0.0,0.2953020134228188,-0.18791946308724833,0.5704697986577181,-0.348993288590604,0.7583892617449665,-0.40939597315436244,0.825503355704698,-0.3691275167785235,0.5704697986577181,-0.7181208053691275,1.0,-0.4429530201342282,0.9328859060402684,-0.24161073825503357,0.8053691275167785,-0.2348993288590604,0.436241610738255,-0.6040268456375839,0.8926174496644296,-0.26174496644295303,0.785234899328859,-0.12080536912751678,0.6778523489932886,-0.15436241610738255,0.3288590604026846,-0.4228187919463087,0.7181208053691275,-0.053691275167785234,0.5973154362416108,0.020134228187919462,0.4966442953020134,-0.06040268456375839,0.24161073825503357,-0.2080536912751678,0.5637583892617449,0.0738255033557047,0.47651006711409394,0.10738255033557047,0.3825503355704698,0.026845637583892617
0,0.0,0.0,-0.42857142857142855,0.025974025974025976,-0.8571428571428571,-0.03896103896103896,-1.0,-0.03896103896103896,-0.7922077922077922,-0.06493506493506493,-0.6753246753246753,-0.8441558441558441,-0.6233766233766234,-0.12987012987012986,-0.5454545454545454,0.16883116883116883,-0.5064935064935064,0.06493506493506493,-0.18181818181818182,-0.8571428571428571,-0.16883116883116883,-0.1038961038961039,-0.22077922077922077,0.16883116883116883,-0.2727272727272727,0.012987012987012988,0.2597402597402597,-0.7272727272727273,0.23376623376623376,-0.1038961038961039,0.12987012987012986,0.12987012987012986,0.07792207792207792,0.025974025974025976,0.6103896103896104,-0.5324675324675324,0.5584415584415584,-0.06493506493506493,0.4155844155844156,0.14285714285714285,0.3246753246753247,0.11688311688311688
0,0.0,0.0,-0.09523809523809523,-0.047619047619047616,-0.1746031746031746,-0.20634920634920634,-0.20634920634920634,-0.2698412698412698,-0.2222222222222222,-0.2698412698412698,0.30158730158730157,-1.0,0.1111111111111111,-0.5555555555555556,-0.031746031746031744,-0.1111111111111111,-0.09523809523809523,0.09523809523809523,0.5238095238095238,-0.9523809523809523,0.25396825396825395,-0.3492063492063492,0.06349206349206349,0.047619047619047616,-0.015873015873015872,0.20634920634920634,0.6349206349206349,-0.7777777777777778,0.3333333333333333,-0.15873015873015872,0.1746031746031746,0.15873015873015872,0.09523809523809523,0.25396825396825395,0.6507936507936508,-0.5714285714285714,0.4126984126984127,-0.031746031746031744,0.25396825396825395,0.19047619047619047,0.1746031746031746,0.2698412698412698
0,0.0,0.0,-0.44086021505376344,-0.17204301075268819,-0.8064516129032258,-0.3870967741935484,-1.0,-0.3763440860215054,-0.967741935483871,-0.24731182795698925,-0.46236559139784944,-0.8387096774193549,-0.9354838709677419,-0.13978494623655913,-0.8387096774193549,0.021505376344086023,-0.6774193548387096,-0.12903225806451613,-0.0967741935483871,-0.6666666666666666,-0.6236559139784946,0.16129032258064516,-0.5268817204301075,0.15053763440860216,-0.3763440860215054,-0.11827956989247312,0.1935483870967742,-0.3655913978494624,-0.3010752688172043,0.3763440860215054,-0.26881720430107525,0.2903225806451613,-0.13978494623655913,0.06451612903225806,0.3978494623655914,-0.053763440860215055,0.0,0.4731182795698925,0.0,0.3763440860215054,0.10752688172043011,0.16129032258064516
0,0.0,0.0,-0.3,0.1,-0.67,0.08,-0.85,-0.04,-0.82,-0.29,-1.0,-0.68,-0.79,-0.49,-0.57,-0.25,-0.55,-0.21,-0.75,-0.9,-0.53,-0.64,-0.37,-0.35,-0.4,-0.34,-0.45,-0.99,-0.23,-0.71,-0.16,-0.43,-0.23,-0.43,-0.14,-1.0,0.03,-0.75,0.05,-0.5,-0.04,-0.46
0,0.0,0.0,-0.2857142857142857,0.19047619047619047,-0.6587301587301587,0.2222222222222222,-0.8650793650793651,0.11904761904761904,-0.8571428571428571,-0.07936507936507936,-1.0,-0.3968253968253968,-0.9206349206349206,-0.16666666666666666,-0.7063492063492064,0.0,-0.6666666666666666,-0.023809523809523808,-0.8253968253968254,-0.5873015873015873,-0.7063492063492064,-0.30158730158730157,-0.5158730158730159,-0.0873015873015873,-0.5,-0.12698412698412698,-0.5873015873015873,-0.6746031746031746,-0.4523809523809524,-0.35714285714285715,-0.31746031746031744,-0.15873015873015872,-0.3492063492063492,-0.20634920634920634,-0.3333333333333333,-0.6984126984126984,-0.21428571428571427,-0.40476190476190477,-0.12698412698412698,-0.23015873015873015,-0.15079365079365079,-0.2619047619047619
0,0.0,0.0,-0.34210526315789475,0.017543859649122806,-0.7368421052631579,-0.2719298245614035,-0.868421052631579,-0.631578947368421,-0.8333333333333334,-0.8859649122807017,-0.6754385964912281,-0.7105263157894737,-0.7982456140350878,-0.9912280701754386,-0.6754385964912281,-0.6929824561403509,-0.5877192982456141,-0.5701754385964912,-0.43859649122807015,-0.7719298245614035,-0.5263157894736842,-1.0,-0.4298245614035088,-0.6140350877192983,-0.39473684210526316,-0.5964912280701754,-0.20175438596491227,-0.7807017543859649,-0.2543859649122807,-0.956140350877193,-0.20175438596491227,-0.5877192982456141,-0.20175438596491227,-0.5614035087719298,0.043859649122807015,-0.7719298245614035,-0.02631578947368421,-0.8596491228070176,-0.02631578947368421,-0.5964912280701754,-0.017543859649122806,-0.5526315789473685
0,0.0,0.0,-0.37606837606837606,-0.1111111111111111,-0.6581196581196581,-0.41025641025641024,-0.717948717948718,-0.7264957264957265,-0.5811965811965812,-0.9230769230769231,-0.5213675213675214,-0.7008547008547008,-0.6410256410256411,-1.0,-0.5555555555555556,-0.7350427350427351,-0.49572649572649574,-0.6153846153846154,-0.3162393162393162,-0.7350427350427351,-0.4188034188034188,-0.9914529914529915,-0.358974358974359,-0.6752136752136753,-0.3162393162393162,-0.6153846153846154,-0.09401709401709402,-0.7264957264957265,-0.19658119658119658,-0.9401709401709402,-0.17094017094017094,-0.6324786324786325,-0.1282051282051282,-0.5726495726495726,0.13675213675213677,-0.6837606837606838,0.008547008547008548,-0.8290598290598291,0.0,-0.6153846153846154,0.05128205128205128,-0.5470085470085471
0,0.0,0.0,-0.21678321678321677,-0.27972027972027974,-0.2517482517482518,-0.6083916083916084,-0.11888111888111888,-0.8181818181818182,0.04195804195804196,-0.9230769230769231,0.04895104895104895,-0.7482517482517482,0.06993006993006994,-1.0,-0.04895104895104895,-0.8041958041958042,-0.055944055944055944,-0.6713286713286714,0.1958041958041958,-0.6643356643356644,0.20279720279720279,-0.9020979020979021,0.055944055944055944,-0.6643356643356644,0.08391608391608392,-0.5664335664335665,0.3356643356643357,-0.5594405594405595,0.3076923076923077,-0.7622377622377622,0.14685314685314685,-0.5244755244755245,0.18181818181818182,-0.43356643356643354,0.4755244755244755,-0.4195804195804196,0.3916083916083916,-0.5874125874125874,0.25874125874125875,-0.4405594405594406,0.27972027972027974,-0.35664335664335667
0,0.0,0.0,-0.11842105263157894,-0.34868421052631576,-0.02631578947368421,-0.7236842105263158,0.17105263157894737,-0.868421052631579,0.3684210526315789,-0.8552631578947368,0.34210526315789475,-0.7697368421052632,0.4276315789473684,-1.0,0.24342105263157895,-0.8289473684210527,0.19736842105263158,-0.7105263157894737,0.4868421052631579,-0.625,0.5197368421052632,-0.8092105263157895,0.28289473684210525,-0.618421052631579,0.29605263157894735,-0.5394736842105263,0.5921052631578947,-0.45394736842105265,0.5723684210526315,-0.618421052631579,0.32894736842105265,-0.4407894736842105,0.35526315789473684,-0.3684210526315789,0.6710526315789473,-0.26973684210526316,0.6052631578947368,-0.42105263157894735,0.4144736842105263,-0.32894736842105265,0.42105263157894735,-0.2631578947368421
0,0.0,0.0,-0.45454545454545453,-0.050505050505050504,-0.8888888888888888,-0.09090909090909091,-1.0,0.1414141414141414,-0.8282828282828283,0.43434343434343436,-0.5858585858585859,-0.42424242424242425,-0.8080808080808081,0.2828282828282828,-0.7575757575757576,0.4444444444444444,-0.6767676767676768,0.3333333333333333,-0.1717171717171717,-0.36363636363636365,-0.40404040404040403,0.5959595959595959,-0.3838383838383838,0.5353535353535354,-0.3333333333333333,0.25252525252525254,0.20202020202020202,-0.18181818181818182,-0.0707070707070707,0.696969696969697,-0.1111111111111111,0.5555555555555556,-0.10101010101010101,0.2828282828282828,0.48484848484848486,0.020202020202020204,0.23232323232323232,0.6767676767676768,0.1414141414141414,0.5454545454545454,0.1414141414141414,0.30303030303030304
0,0.0,0.0,-0.41509433962264153,0.050314465408805034,-0.710691823899371,0.34591194968553457,-0.7484276729559748,0.710691823899371,-0.6477987421383647,0.9559748427672956,-0.7295597484276729,0.44025157232704404,-0.7610062893081762,0.9748427672955975,-0.7169811320754716,0.8679245283018868,-0.6855345911949685,0.6981132075471698,-0.4276729559748428,0.5283018867924528,-0.5094339622641509,1.0,-0.48427672955974843,0.8742138364779874,-0.44654088050314467,0.7169811320754716,-0.16352201257861634,0.5911949685534591,-0.27044025157232704,0.9559748427672956,-0.2641509433962264,0.8301886792452831,-0.23270440251572327,0.6855345911949685,0.06918238993710692,0.6289308176100629,-0.06289308176100629,0.8679245283018868,-0.06289308176100629,0.7547169811320755,-0.025157232704402517,0.6540880503144654
